ADDR,법정동,번,지
경기도 용인시 처인구 원삼면 문촌리 201-1,경기도 용인시 처인구 원삼면 문촌리,201,1
경기도 용인시 처인구 원삼면 미평리 448-1,경기도 용인시 처인구 원삼면 미평리,448,1
경기도 용인시 처인구 원삼면 가재월리 295,경기도 용인시 처인구 원삼면 가재월리,295,
경기도 용인시 처인구 원삼면 고당리 57-3,경기도 용인시 처인구 원삼면 고당리,57,3
경기도 용인시 처인구 원삼면 죽능리 954-27,경기도 용인시 처인구 원삼면 죽능리,954,27
경기도 용인시 처인구 원삼면 사암리 1185-1,경기도 용인시 처인구 원삼면 사암리,1185,1
경기도 용인시 처인구 백암면 고안리 973-16,경기도 용인시 처인구 백암면 고안리,973,16
경기도 용인시 처인구 백암면 옥산리 1639-1,경기도 용인시 처인구 백암면 옥산리,1639,1
경기도 용인시 처인구 백암면 근창리 1025,경기도 용인시 처인구 백암면 근창리,1025,
경기도 용인시 처인구 백암면 백봉리 1330-4,경기도 용인시 처인구 백암면 백봉리,1330,4
경기도 용인시 처인구 백암면 근곡리 564-1,경기도 용인시 처인구 백암면 근곡리,564,1
경기도 용인시 처인구 백암면 근삼리 1081,경기도 용인시 처인구 백암면 근삼리,1081,
경기도 용인시 처인구 백암면 옥산리 130,경기도 용인시 처인구 백암면 옥산리,130,
경기도 용인시 처인구 백암면 옥산리 1860,경기도 용인시 처인구 백암면 옥산리,1860,
경기도 용인시 처인구 백암면 백암리 255-2,경기도 용인시 처인구 백암면 백암리,255,2
경기도 용인시 처인구 백암면 근삼리 183,경기도 용인시 처인구 백암면 근삼리,183,
경기도 용인시 처인구 양지면 양지리 788-5,경기도 용인시 처인구 양지면 양지리,788,5
경기도 용인시 처인구 양지면 남곡리 312,경기도 용인시 처인구 양지면 남곡리,312,
경기도 용인시 처인구 양지면 평창리 322,경기도 용인시 처인구 양지면 평창리,322,
경기도 용인시 기흥구 공세동 28-2,경기도 용인시 기흥구 공세동,28,2
경기도 용인시 기흥구 상하동 148-2,경기도 용인시 기흥구 상하동,148,2
경기도 용인시 기흥구 보정동 249-1,경기도 용인시 기흥구 보정동,249,1
경기도 평택시 청북읍 서해로 1570-1,경기도 평택시 청북읍 서해로,1570,1
경기도 용인시 처인구 원삼면 좌항리 182-1,경기도 용인시 처인구 원삼면 좌항리,182,1
경상남도 고성군 개천면 좌연리 산276,경상남도 고성군 개천면 좌연리,276,
경상남도 고성군 개천면 좌연리 산289-7,경상남도 고성군 개천면 좌연리,289,7
경상남도 고성군 개천면 좌연리 산284-9,경상남도 고성군 개천면 좌연리,284,9
경상남도 고성군 회화면 녹명리 산98,경상남도 고성군 회화면 녹명리,98,
경상남도 고성군 마암면 성전리 산78,경상남도 고성군 마암면 성전리,78,
전라남도 여수시 소라면 죽림리 1122-2,전라남도 여수시 소라면 죽림리,1122,2
경상남도 고성군 마암면 화산리 산47,경상남도 고성군 마암면 화산리,47,
경상북도 의성군 사곡면 오상리,경상북도 의성군 사곡면 오상리,,
